,Words-English,Words-French,Count
0,abide,respecter,27
1,about,sur,308
2,above,au dessus,96
3,abroad,Ã  l'Ã©tranger,20
4,absence,absence,34
5,abuse,abuser de,24
6,according,selon,23
7,account,Compte,30
8,accuse,accuser,30
9,acquainted,connaissance,34
10,action,action,67
11,advantage,avantage,50
12,advice,Conseil,19
13,affairs,affaires,37
14,affection,affection,38
15,affections,affections,24
16,afraid,peur,25
17,after,aprÃ¨s,267
18,afterwards,ensuite,29
19,again,encore,242
20,alive,vivant,35
21,almost,presque,135
22,alone,seul,79
23,along,le long de,57
24,already,dÃ©jÃ ,62
25,although,bien que,33
26,always,toujours,55
27,ambition,ambition,16
28,ancient,ancien,59
29,angel,ange,35
30,anger,colÃ¨re,30
31,another,un autre,248
32,answer,rÃ©pondre,255
33,anything,n'importe quoi,65
34,apparel,vÃªtements,24
35,appear,apparaÃ®tre,79
36,appears,apparaÃ®t,39
37,approach,approche,30
38,argument,argument,38
39,ariel,Ariel,0
40,armour,armure,27
41,aside,de cÃ´tÃ©,24
42,asleep,endormi,13
43,assure,assurer,45
44,athens,AthÃ¨nes,0
45,attend,assister,85
46,attended,assistÃ©,28
47,authority,autoritÃ©,27
48,avoid,Ã©viter,22
49,awake,Ã©veillÃ©,25
50,awhile,quelque temps,22
51,banish,bannir,28
52,barren,DÃ©nudÃ©,31
53,bassianus,bassianus,0
54,bastard,Connard,46
55,battle,bataille,68
56,beard,barbe,40
57,bearing,palier,52
58,bears,ours,80
59,beast,la bÃªte,36
60,beaten,battu,32
61,beauty,beautÃ©,132
62,because,car,80
63,become,devenir,123
64,bedford,Bedford,0
65,before,avant,486
66,beggar,mendiant,23
67,begin,commencer,69
68,behalf,nom,24
69,behind,derriÃ¨re,72
70,behold,voir,94
71,being,Ã©tant,526
72,believe,croyez,159
73,belike,Ãªtre comme,11
74,below,au dessous de,29
75,benefit,avantage,29
76,besides,outre,29
77,betray,trahir,36
78,better,mieux,474
79,between,entre,183
80,beyond,au-delÃ ,40
81,birth,naissance,30
82,bishop,Ã©vÃªque,3
83,bitter,amer,64
84,black,noir,109
85,blame,faire des reproches,55
86,bless,bÃ©nir,82
87,blessing,bÃ©nÃ©diction,22
88,blest,heureux,35
89,blind,aveugle,48
90,blood,du sang,338
91,blows,coups,37
92,blunt,cru,21
93,blush,rougir,30
94,bodies,corps,30
95,bones,des os,37
96,borne,supportÃ©,60
97,bottom,bas,28
98,bought,achetÃ©,42
99,bound,liÃ©,126
100,bounty,prime,22
101,brain,cerveau,43
102,brains,cerveaux,22
103,brave,courageux,134
104,breast,Sein,35
105,breath,souffle,115
106,breed,race,39
107,brief,bref,35
108,bright,brillant,50
109,bring,apporter,362
110,broke,cassÃ©,70
111,brook,ruisseau,29
112,brother,frÃ¨re,259
113,brought,apportÃ©,178
114,brows,sourcils,21
115,burden,fardeau,27
116,buried,enterrÃ©,35
117,burning,brÃ»lant,36
118,business,Entreprise,130
119,cannot,ne peux pas,676
120,capitol,Capitole,0
121,captain,capitaine,29
122,cardinal,cardinal,3
123,cares,se soucie,26
124,carry,porter,73
125,castle,ChÃ¢teau,16
126,catch,capture,56
127,cause,cause,207
128,cease,cesser,27
129,certain,certain,116
130,chain,chaÃ®ne,30
131,chair,chaise,16
132,challenge,dÃ©fi,34
133,chamber,chambre,41
134,chance,chance,69
135,change,changement,113
136,charge,charge,128
137,charity,charitÃ©,23
138,chaste,chaste,24
139,cheek,joue,38
140,cheer,acclamation,41
141,chide,gronder,35
142,chief,chef,27
143,child,enfant,92
144,choice,choix,36
145,church,Ã©glise,21
146,cinna,cinna,0
147,citizen,citoyenne,3
148,civil,civil,42
149,claim,prÃ©tendre,50
150,clarence,clartÃ©,0
151,claud,claud,0
152,claudio,Claudio,0
153,clear,clair,42
154,clifford,Clifford,0
155,close,proche,61
156,cloten,cailloter,0
157,clothes,vÃªtements,22
158,clouds,des nuages,35
159,clown,pitre,6
160,college,UniversitÃ©,3
161,colour,Couleur,46
162,comes,vient,487
163,comfort,confort,110
164,coming,venir,77
165,cominius,cominius,0
166,command,commander,85
167,commanded,commandÃ©,24
168,commend,saluer,53
169,commercial,commercial,0
170,commission,commission,27
171,commit,commettre,25
172,common,commun,135
173,companion,un compagnon,19
174,company,entreprise,72
175,complete,AchevÃ©e,14
176,complexion,complexion,23
177,condition,Ã©tat,30
178,conduct,conduite,40
179,confess,avouer,82
180,conscience,conscience,60
181,consent,consentement,51
182,consider,considÃ©rer,30
183,constable,gendarme,6
184,constant,constant,36
185,contempt,mÃ©pris,19
186,content,contenu,79
187,contrary,contraire,20
188,copies,copies,3
189,copyright,droits d'auteur,7
190,could,pourrait,533
191,council,conseil,8
192,counsel,Conseil,63
193,count,compter,29
194,counterfeit,contrefaire,28
195,countess,comtesse,1
196,country,pays,77
197,courage,courage,31
198,course,cours,100
199,court,tribunal,107
200,courtesy,courtoisie,17
201,cousin,cousin,94
202,coward,lÃ¢che,36
203,crave,demander,39
204,creature,crÃ©ature,35
205,credit,crÃ©dit,30
206,cromwell,Cromwell,0
207,cross,traverser,46
208,crown,couronne,120
209,cruel,cruel,54
210,cunning,ruse,56
211,cupid,Cupidon,0
212,curse,malÃ©diction,69
213,custom,Douane,22
214,dagger,dague,24
215,damned,damnÃ©,42
216,dance,Danse,34
217,danger,danger,54
218,darkness,obscuritÃ©,23
219,daughter,fille,189
220,deadly,mortel,41
